1.4076,2531.7,34.05,0.00059763,2.1879,1.7229
1.8028,3250.9,31.591,0.00046961,2.5118,1.889
1.527,2746,33.007,0.00056957,2.2861,1.7898
1.8353,3309.4,32.643,0.00046421,2.398,1.8036
1.4539,2615.3,33.323,0.00058591,2.2367,1.7579
1.5638,2811.4,33.34,0.00055892,2.3358,1.816
1.4961,2690.3,33.787,0.00057367,2.2796,1.7749
1.4808,2663,33.673,0.00058334,2.2571,1.7672
1.8251,3291.2,31.894,0.00047511,2.4793,1.8601
1.7517,3148.4,31.419,0.00048875,2.4926,1.9017
1.7676,3188,31.842,0.00047355,2.5166,1.8978
1.5119,2718.8,32.999,0.00056784,2.2789,1.7824
1.3705,2466,33.262,0.0006228,2.1558,1.7054
1.8256,3292.2,31.78,0.00051232,2.5292,1.9005
1.303,2345.1,33.174,0.00063765,2.0771,1.6641
1.8518,3326.6,31.916,0.0004726,2.512,1.9067
1.4334,2577.9,33.674,0.00060076,2.2098,1.7382
1.3913,2503.2,33.39,0.00060901,2.1812,1.7202
1.4229,2559.7,33.785,0.00059064,2.2,1.731
1.5285,2748.1,32.682,0.00056672,2.2887,1.7899
1.3183,2372.5,33.443,0.00065134,2.1043,1.6729
1.8351,3308.4,32.48,0.00051398,2.3946,1.8036
1.2935,2327.6,33.276,0.00065644,2.0732,1.6618
1.4804,2662.8,33.129,0.00056566,2.2506,1.7617
1.8258,3292.5,31.988,0.00045353,2.4924,1.87
1.3132,2363.5,33.236,0.00064803,2.0901,1.6718
1.4124,2540.8,33.456,0.00060315,2.1888,1.7293
1.8307,3289.2,32.081,0.00047683,2.525,1.9162
1.4698,2643.3,33.536,0.00057732,2.2447,1.7602
1.6221,2916.1,32.501,0.00053758,2.3729,1.8436
1.814,3271.3,31.689,0.00045952,2.5167,1.8896
1.3754,2475.1,33.745,0.00061016,2.1677,1.7064
1.7417,3130.4,32.064,0.00050687,2.4784,1.9066
1.6849,3028.4,32.294,0.00050897,2.4378,1.8759
1.4908,2681.1,33.055,0.00055864,2.262,1.7686
1.5481,2783.7,33.352,0.00056293,2.3094,1.8033
1.3286,2391.5,33.395,0.00064668,2.1123,1.675
1.309,2355.6,33.714,0.00063937,2.1075,1.6764
1.8246,3290.2,32.277,0.00049735,2.4497,1.8405
1.3034,2346,33.32,0.00066702,2.0839,1.6696
1.7364,3120.8,32.438,0.00050743,2.4728,1.9009
1.3078,2353.8,33.187,0.00064425,2.0817,1.6652
1.3967,2512.7,33.411,0.00060763,2.1757,1.7156
1.2979,2336.1,33.338,0.00065161,2.0771,1.6629
1.3601,2447.3,33.495,0.00063794,2.1522,1.7034
1.814,3270.9,31.566,0.0005247,2.5277,1.9
1.8148,3272.7,31.597,0.00050119,2.5296,1.9
1.8248,3289.9,32.346,0.00048183,2.4485,1.8405
1.773,3185.8,31.57,0.00049803,2.4969,1.9082
1.8246,3290.2,32.157,0.00052169,2.4602,1.8503
1.6379,2944.4,32.372,0.00052274,2.3864,1.8504
1.5849,2849.8,32.329,0.00054473,2.3432,1.8182
1.3135,2363.9,33.209,0.00063412,2.0856,1.6663
1.334,2400.9,33.62,0.00063641,2.12,1.6817
1.8142,3271,32.364,0.0004709,2.4758,1.8593
1.5747,2832,32.317,0.00053281,2.3335,1.817
1.5226,2738.2,32.994,0.00054934,2.2834,1.7837
1.3186,2373.3,33.23,0.00063796,2.093,1.6729
1.7936,3223.3,34.311,0.00049181,2.5277,1.9253
1.8026,3251.1,32.044,0.00045969,2.4935,1.8686
1.8021,3250,31.932,0.00047665,2.5034,1.8788
1.8474,3331.2,32.7,0.00050578,2.4741,1.8615
1.3395,2410.4,33.491,0.00063123,2.1243,1.6883
1.3237,2382.3,33.273,0.00063113,2.0992,1.674
1.3185,2372.6,33.465,0.00063575,2.0981,1.6674
1.2981,2336.2,33.291,0.00066916,2.0733,1.6629
